cmake 3.30.3
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 6ffa91a71017b5602ba7c803c54e41aad74c37adb2d681be8e8d820a522ee669
libflac cbadf0b49c4108378c82f23b7b2f48ff82026f9e788b2047a3d294506c5004a2
libogg 64355df505b957ab36aba0e4c24f5eb22aaf6adcf3daa6cdc2f18182c9004016
libvorbis 3ed5676c251c9982a1d42902d612a89a5b85105ec19ba5ffc07db10c03ecb493
openal-soft 4e04defe3c49d203b55fb82d190fead747b1a284ff9086d30db5476359dc444e
opengl 8d265cfc66956c24a5f6255ab0496208f2a71bf4ee8567564345e734da96a9df
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb 74262d86ea00ae274087444367f2136dc6ed10430604114c5f1088c3648378d6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake f1b63cd80eb3265128430f2df363eccbe63d5231afe5ed4f38638b653129091e
vcpkg-cmake-config a9b4fb57e61f8e5aab6e1bd642827ba46e50f67a798efe83575d052dcd362aab
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
